,DRIVER_ID,AGE,NUMBER_OF_TRIPS,SAFETY_SCORE,REWARD_POINTS,TOTAL_MILES_DONE,MILES_IN_URBAN,MILES_IN_NIGHT,MILES DONE IN RURAL,ACCELERATION,BRAKING,CORNERING,SPEEDING,SEATBELT,DISTRACTION,NUMBER_OF_TICKETS_RECEIVED
0,450,21,79,54,938,459469,701631,336422,1344228,13,38,43,12,46,6,23
1,451,40,636,47,3300,212742,329690,943555,1806785,74,32,58,5,32,65,3
2,452,39,754,69,3169,974057,521220,266956,1793845,60,71,2,31,39,2,12
3,453,45,783,75,326,816346,73223,507786,1328211,62,25,9,44,1,33,17
4,454,50,825,93,5500,499234,828546,480737,1794257,31,22,27,20,30,22,5
5,455,33,737,58,4573,748694,160985,521646,1409786,16,43,13,23,48,60,1
6,456,24,837,95,2762,669703,243050,445434,1194342,61,39,10,39,3,73,7
7,457,31,178,76,6495,711069,447246,378619,1345609,26,28,7,51,44,41,21
8,458,25,749,65,8963,417510,608265,658732,1590473,61,43,56,70,51,33,5
9,459,46,220,46,7658,612604,341911,437451,1353889,25,65,52,40,27,12,11
10,460,20,447,46,2908,282956,333384,397111,1031131,49,66,19,12,45,29,23
11,461,52,205,68,6952,607178,714049,269141,1661494,27,23,32,52,35,40,14
12,462,50,475,63,7919,61114,946299,567659,1677489,32,52,21,65,20,47,18
13,463,29,144,85,7206,759514,268290,51290,853432,22,69,45,67,25,64,10
14,464,39,546,55,5177,749640,653900,807887,2370635,71,12,14,57,63,24,21
15,465,41,611,46,6500,52898,465057,647446,1009526,36,4,64,14,53,6,24
16,466,54,587,87,7134,309833,804053,531066,1567774,40,25,25,8,48,24,23
17,467,50,748,49,9718,189805,594710,261702,901038,20,23,13,8,19,19,18
18,468,54,306,97,1459,871396,900233,352321,2125253,3,26,8,62,52,59,21
19,469,42,80,63,6888,463011,942270,493972,2146303,7,27,58,8,2,70,12
20,470,34,475,47,5687,866517,195756,428057,1726536,51,16,32,30,11,62,14
21,471,28,191,67,1753,854897,232988,419399,1745820,66,23,24,9,43,16,4
22,472,34,303,51,8027,173716,591857,711685,1317425,16,67,29,17,47,27,17
23,473,42,495,63,9202,651852,627406,807085,2239493,47,37,1,6,70,4,3
24,474,41,401,65,844,318751,181277,764888,1280650,8,27,73,6,48,68,5
25,475,43,50,60,9024,489660,411895,488622,1702490,63,41,67,40,49,1,15
26,476,23,636,45,307,655483,614282,157672,1242007,52,67,32,73,0,63,2
27,477,27,819,91,9847,967023,501424,611968,1974303,7,30,12,6,7,19,15
28,478,45,323,61,7330,624868,585742,647593,1597798,21,42,18,52,59,36,8
29,479,23,599,74,4989,888055,558236,444328,1836156,12,5,10,28,61,48,1
30,480,20,201,62,2913,373246,489228,519982,1426479,48,37,59,36,44,20,21
31,481,40,59,72,9639,530301,205685,533236,1290237,10,45,7,7,69,57,15
32,482,44,637,71,3975,131966,757868,921758,2072730,31,66,73,14,30,7,2
33,483,40,614,98,3360,662670,786160,641719,2224208,35,50,41,65,64,7,8
34,484,21,157,59,4668,863729,116756,230152,996334,56,62,54,58,20,0,18
35,485,30,524,77,2752,797066,806347,714452,2317605,16,46,24,24,9,46,6
36,486,48,78,70,2233,544588,431720,543722,1358007,51,4,6,58,62,58,7
37,487,28,694,56,67,319888,726712,379129,1243309,67,52,20,53,48,71,19
38,488,33,625,68,778,346644,558862,518744,1426478,5,65,72,5,55,61,24
39,489,40,743,73,977,701324,260304,594002,1668806,63,72,33,22,49,34,5
40,490,31,65,78,2710,288380,644910,28882,839971,11,12,14,30,35,32,9
41,491,49,101,66,7829,155450,510512,714838,1407071,22,38,40,7,56,5,8
42,492,47,686,62,1174,494470,67551,238975,619851,48,42,33,1,57,47,24
43,493,24,544,70,2048,846657,774365,549254,2150714,49,49,29,18,54,6,17
44,494,50,386,95,5716,483584,99317,923868,1592324,32,33,6,46,52,44,20
45,495,32,501,77,8400,463787,795589,725932,1933637,55,6,5,48,30,39,4
46,496,27,845,55,3311,418848,871302,608223,2097846,65,15,66,52,24,50,9
47,497,50,948,51,9804,752497,120978,770038,1775289,43,68,39,12,8,53,3
48,498,28,951,91,4126,791935,780446,714535,2557806,53,24,62,56,67,12,1
49,499,36,486,56,8877,186281,345915,341912,759921,43,69,59,27,11,62,2
50,500,47,261,47,9649,319440,369293,321385,754866,56,3,19,48,8,51,21
51,501,36,94,67,6947,673724,726572,233027,1596542,63,38,40,59,50,20,20
52,502,20,663,51,9231,650375,313550,694280,1745974,60,63,3,35,70,59,7
53,503,19,100,76,7035,150697,386752,567966,1020782,72,22,69,22,8,20,2
54,504,46,879,53,1436,113797,645037,650601,1447317,70,40,71,7,36,47,3
55,505,47,91,76,3996,823087,193981,113397,1313607,6,9,47,45,2,4,0
56,506,45,573,87,6737,532471,422533,370977,1191158,52,72,28,35,48,28,11
57,507,23,726,74,6665,731674,666138,364536,1703300,25,39,11,35,2,29,10
58,508,34,197,78,507,140022,66362,76284,205704,68,9,32,14,31,48,24
59,509,49,630,62,8779,444211,804151,428047,1752622,11,32,72,41,59,23,1
60,510,51,529,52,5134,504047,549990,740075,1856175,52,34,13,25,15,37,16
61,511,37,452,78,5339,244924,394068,966472,1778700,62,3,72,18,4,2,2
62,512,27,99,67,2225,389577,276546,156050,606047,59,51,60,54,12,55,6
63,513,36,935,51,9137,274477,215043,375261,1060427,1,21,60,3,9,44,6
64,514,35,135,55,3090,582194,686391,322082,1660410,21,25,42,2,10,32,17
65,515,51,306,47,6740,537522,472431,716541,1850500,27,12,12,29,64,37,11
66,516,35,356,72,1070,455989,576272,489255,1457931,34,64,41,53,39,10,19
67,517,51,200,87,870,583586,765906,59187,1269935,43,30,71,9,64,17,21
68,518,44,766,65,6643,853185,372567,974694,2537952,56,40,29,21,74,10,4
69,519,48,508,91,3544,689101,472939,553416,1930910,3,31,21,67,72,44,11
70,520,48,576,48,5247,308847,471078,282370,946567,43,54,32,50,18,26,16
71,521,38,756,48,5950,569222,395527,303155,1189446,24,43,2,71,46,19,12
72,522,29,231,68,9685,737367,666281,426707,1854892,29,20,39,24,52,11,2
73,523,37,632,92,992,831509,567756,417444,1894496,51,48,1,47,41,20,6
74,524,45,568,75,5673,692942,515526,645059,1890216,57,65,38,4,70,10,3
75,525,54,208,89,1997,509537,101122,444377,856670,46,10,66,12,17,7,2
76,526,53,188,54,2877,526935,101439,135553,774636,31,24,52,16,58,34,9
